PassengerId,Survived
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,0
<property object at 0x0000022A95418860>,1
